file_name,image_size,thing_class,score,keypoints,bbox,polygon,inference_info
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s12976_rank37.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s13337_rank38.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s13697_rank39.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s14058_rank40.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s14418_rank41.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s1442_rank5.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s14778_rank42.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s15139_rank43.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s15499_rank44.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s15860_rank45.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s16220_rank46.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s16581_rank47.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s16941_rank48.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s17301_rank49.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s17662_rank50.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s18022_rank51.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s1803_rank6.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s18383_rank52.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s18743_rank53.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s19104_rank54.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s19464_rank55.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s19824_rank56.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s20185_rank57.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s20545_rank58.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s20906_rank59.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s21266_rank60.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s21627_rank61.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s2163_rank7.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s21987_rank62.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s22348_rank63.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s22708_rank64.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s23068_rank65.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s23429_rank66.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s23789_rank67.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s24150_rank68.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s24510_rank69.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s24871_rank70.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s25231_rank71.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s2524_rank8.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s25592_rank72.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s25952_rank73.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s26312_rank74.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s26673_rank75.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s27033_rank76.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s27394_rank77.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s27754_rank78.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s28115_rank79.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s28475_rank80.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s28835_rank81.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s2884_rank9.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s29196_rank82.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s29556_rank83.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s29917_rank84.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s30277_rank85.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s30638_rank86.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s30998_rank87.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s31359_rank88.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s31719_rank89.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s32080_rank90.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s32440_rank91.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s3244_rank10.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s32801_rank92.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s33161_rank93.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s33521_rank94.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s33882_rank95.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s34242_rank96.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s34603_rank97.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s34963_rank98.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s35324_rank99.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s35684_rank100.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s36044_rank101.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s3605_rank11.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s361_rank2.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s36405_rank102.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s36765_rank103.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s37126_rank104.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s37486_rank105.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s37847_rank106.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s38207_rank107.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s38567_rank108.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s38928_rank109.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s39288_rank110.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s39649_rank111.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s3965_rank12.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s40009_rank112.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s40370_rank113.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s40730_rank114.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s41091_rank115.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s41451_rank116.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s41811_rank117.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s42172_rank118.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s42532_rank119.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s42893_rank120.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s43253_rank121.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s4326_rank13.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s43614_rank122.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s43974_rank123.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s44334_rank124.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s44695_rank125.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s45055_rank126.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s45416_rank127.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s45776_rank128.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s46137_rank129.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s46497_rank130.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s46857_rank131.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s4686_rank14.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s47218_rank132.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s47578_rank133.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s47939_rank134.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s48299_rank135.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s48660_rank136.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s49020_rank137.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s49380_rank138.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s49741_rank139.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
C:/R_projects/spat_1f_noise/processed_feed\rep158\processed_rep158__cam30_s50101_rank140.jpg,"[1000, 1000]",NA,NA,NA,NA,NA,modelv7.1__2024-05-03 21:14:01
