rep_id,beta,syn_id,cam_id,arena_id,mean_trt,var_trt,low_diet,high_diet,assemble_date,date_start,time_start,cat_pre_wt,date_end_camera,time_end_camera,cat_post_wt,cat_dead_cam_end,pupation_date,pupal_weight,pupated_cam_end,eclosure_date,sex,death_date,notes,temperature,session_id,error
38,-5,beta-5_id13,7,7,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.0790,12-02-2023,16:22,0.3138,0,12-04-2023,0.2324,0,12-22-2023,,,,24,2,0
39,0,beta0_id14,8,8,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.1168,12-02-2023,15:26,0.2215,0,12-02-2023,0.2111,1,12-19-2023,,,,24,2,0
40,0,beta0_id9,9,9,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.2104,11-30-2023,10:40,0.2481,0,11-30-2023,0.2254,1,12-20-2023,,,,24,2,0
41,0,beta0_id16,10,10,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,16:37,0.0617,12-02-2023,15:26,0.268,0,12-02-2023,0.2041,1,,,,,24,2,0
42,5,beta5_id9,11,11,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,16:37,0.0641,12-02-2023,15:26,0.2726,0,12-02-2023,0.205,1,12-22-2023,,,,24,2,0
43,5,beta5_id10,12,12,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.0899,12-01-2023,13:49,0.2283,0,12-01-2023,0.2108,1,12-21-2023,,,time lapse files corrupted,24,2,0
44,5,beta5_id10,13,13,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.0613,12-02-2023,16:10,0.2326,0,12-06-2023,0.2173,0,12-23-2023,male,,,24,2,0
45,-5,beta-5_id11,14,14,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.1095,12-01-2023,13:49,0.2499,0,12-01-2023,0.232,1,12-19-2023,,,,24,2,0
46,0,beta0_id11,15,15,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.0952,12-02-2023,15:26,NA,1,NA,NA,0,NA,NA,12-02-2023,,24,2,0
47,-5,beta-5_id9,16,16,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.2016,11-30-2023,10:40,0.1938,0,11-30-2023,0.1764,1,12-17-2023,,,,24,2,0
48,5,beta5_id14,17,17,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.1625,11-30-2023,10:40,0.2416,0,11-30-2023,0.208,1,NA,NA,12-16-2023,,24,2,0
49,5,beta5_id15,18,18,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,16:37,0.0552,12-01-2023,13:49,0.2455,0,12-01-2023,0.1711,1,,,,,24,2,0
50,-5,beta-5_id15,19,19,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,16:37,0.0549,12-02-2023,16:49,0.2454,0,12-04-2023,0.2195,0,NA,NA,12-09-2023,,24,2,0
51,-5,beta-5_id12,20,20,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,16:37,0.0365,12-02-2023,16:49,0.1977,0,12-06-2023,0.2365,0,12-23-2023,female,,,24,2,0
52,5,beta5_id12,21,21,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.0814,12-01-2023,13:49,0.1861,0,12-01-2023,0.1771,1,,,,,24,2,0
53,0,beta0_id10,22,22,1 mg/g,high_var,0 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.0704,12-01-2023,13:49,0.1987,0,12-01-2023,NA,1,NA,NA,12-04-2023,,24,2,0
54,5,beta5_id13,23,23,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.0926,12-01-2023,13:49,0.246,0,12-01-2023,0.2267,1,,,,,24,2,0
55,0,beta0_id12,24,24,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.0936,12-02-2023,15:26,0.2365,0,12-02-2023,0.2264,1,12-19-2023,,,,24,2,0
56,NA,NA,25,25,0.5 mg/g,constant,0.5 mg/g,0.5 mg/g,11-27-2023,11-27-2023,16:37,0.0287,11-29-2023,9:14,NA,1,NA,NA,0,NA,NA,11-29-2023,,24,2,0
57,NA,NA,26,26,0 mg/g,constant,0 mg/g,0 mg/g,11-27-2023,11-27-2023,16:37,0.0377,12-02-2023,16:49,0.0709,0,NA,NA,0,NA,NA,12-08-2023,,24,2,0
58,NA,NA,27,27,2 mg/g,constant,2 mg/g,2 mg/g,11-27-2023,11-27-2023,17:42,0.0107,12-02-2023,16:40,0.0324,0,12-14-2023,0.2418,0,,,,,24,2,0
59,NA,NA,28,28,1.5 mg/g,constant,1.5 mg/g,1.5 mg/g,11-27-2023,11-27-2023,17:42,0.1493,12-01-2023,13:49,0.1955,0,12-01-2023,0.179,1,12-20-2023,,,,24,2,0
60,NA,NA,29,29,1 mg/g,constant,1 mg/g,1 mg/g,11-27-2023,11-27-2023,17:42,0.0664,12-01-2023,13:49,NA,1,NA,NA,0,NA,NA,12-01-2023,,24,2,0
61,NA,NA,30,30,1 mg/g,constant,1 mg/g,1 mg/g,11-27-2023,11-27-2023,17:42,0.0579,12-02-2023,16:33,0.2429,0,12-06-2023,0.2258,0,12-23-2023,male,,,24,2,0
62,0,beta0_id21,1,1,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0643,12-09-2023,18:47,0.2622,0,12-10-2023,0.2239,0,,,,,22,3,0
63,-5,beta-5_id21,2,2,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0428,12-09-2023,18:47,0.0339,0,NA,NA,0,NA,NA,12-16-2023,,22,3,0
64,-5,beta-5_id18,3,3,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0540,12-09-2023,18:47,0.2063,0,12-13-2023,0.2338,0,,,,,22,3,0
65,0,beta0_id24,4,4,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0133,12-09-2023,18:47,0.1387,0,12-14-2023,0.2597,0,,,,,22,3,0
66,-5,beta-5_id17,5,5,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0108,12-09-2023,18:47,0.1323,0,12-15-2023,0.2516,0,,,,,22,3,0
67,5,beta5_id20,6,6,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0062,12-09-2023,18:47,0.0212,0,12-23-2023,,0,,,,,22,3,0
68,5,beta5_id19,7,7,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0716,12-09-2023,18:47,0.2628,0,12-09-2023,0.235,1,,,,,22,3,0
69,5,beta5_id21,8,8,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0595,12-08-2023,10:00,NA,1,NA,NA,0,NA,NA,12-08-2023,,22,3,0
70,0,beta0_id19,9,9,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0697,12-08-2023,10:00,NA,1,NA,NA,0,NA,NA,12-08-2023,,22,3,0
71,-5,beta-5_id23,10,10,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0092,12-09-2023,18:47,0.0696,0,NA,NA,0,NA,NA,12-11-2023,,22,3,0
72,5,beta5_id17,11,11,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0634,12-09-2023,18:47,0.2534,0,12-09-2023,0.2185,1,,,,,22,3,0
73,5,beta5_id22,12,12,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0638,12-09-2023,18:47,0.0816,0,NA,NA,0,NA,NA,12-11-2023,,22,3,0
74,0,beta0_id22,13,13,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0095,12-09-2023,18:47,0.0408,0,12-20-2023,0.2733,0,,,,prepupal weight as pupa weight,22,3,0
75,0,beta0_id23,14,14,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0061,12-08-2023,10:00,NA,1,NA,NA,0,NA,NA,12-08-2023,,22,3,0
76,5,beta5_id18,15,15,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0045,12-08-2023,10:00,NA,NA,NA,NA,NA,NA,NA,NA,deleted camera data because caterpillar escaped,22,3,caterpillar escaped
77,0,beta0_id17,16,16,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0649,12-09-2023,18:47,0.6974,0,12-11-2023,0.2246,0,,,,,22,3,0
78,5,beta5_id23,17,17,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0346,12-09-2023,18:47,0.2499,0,12-13-2023,0.2811,0,,,,,22,3,0
79,0,beta0_id18,18,18,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0662,12-09-2023,18:47,0.2692,0,12-10-2023,0.2319,0,,,,,22,3,0
80,-5,beta-5_id19,19,19,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0135,12-09-2023,18:47,0.1293,0,12-14-2023,0.2199,0,,,,,22,3,0
81,5,beta5_id24,20,20,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0362,12-09-2023,18:47,0.2476,0,12-11-2023,0.2152,0,,,,,22,3,0
82,-5,beta-5_id20,21,21,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0291,12-09-2023,18:47,0.2168,0,12-12-2023,NA,0,NA,NA,12-16-2023,failed pupation,22,3,0
83,0,beta0_id20,22,22,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0313,12-09-2023,18:47,0.2534,0,12-10-2023,0.2335,0,,,,,22,3,0
84,-5,beta-5_id24,23,23,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0457,12-09-2023,18:47,0.2018,0,12-13-2023,0.2397,0,,,,,22,3,0
85,-5,beta-5_id22,24,24,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0330,12-09-2023,18:47,0.2688,0,12-11-2023,0.2358,0,,,,,22,3,0
86,NA,NA,25,25,0 mg/g,constant,0 mg/g,0 mg/g,12-04-2023,12-04-2023,16:30,0.0242,12-09-2023,18:47,0.3127,0,12-11-2023,0.2879,0,,,,,22,3,0
87,NA,NA,26,26,1 mg/g,constant,1 mg/g,1 mg/g,12-04-2023,12-04-2023,16:30,0.0534,12-09-2023,18:47,0.224,0,12-13-2023,0.2247,0,,,,,22,3,0
88,NA,NA,27,27,0.5 mg/g,constant,0.5 mg/g,0.5 mg/g,12-04-2023,12-04-2023,16:30,0.0668,12-09-2023,18:47,0.2569,0,12-09-2023,0.2297,1,,,,,22,3,0
89,NA,NA,28,28,1 mg/g,constant,1 mg/g,1 mg/g,12-04-2023,12-04-2023,16:30,0.0180,12-09-2023,18:47,0.0958,0,12-15-2023,0.2822,0,,,,,22,3,0
90,NA,NA,29,29,2 mg/g,constant,2 mg/g,2 mg/g,12-04-2023,12-04-2023,16:30,0.0347,12-09-2023,18:47,0.1504,0,12-14-2023,0.2432,0,,,,,22,3,0
91,NA,NA,30,30,1.5 mg/g,constant,1.5 mg/g,1.5 mg/g,12-04-2023,12-04-2023,16:30,0.0466,12-09-2023,18:47,0.2046,0,12-13-2023,0.1904,0,,,,camera stopped prematurely,22,3,0
92,5,beta5_id28,1,1,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0197,12-16-2023,18:00,0.144,0,12-21-2023,0.2387,0,,,,,21,4,0
93,0,beta0_id25,2,2,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0167,12-16-2023,18:00,0.1083,0,12-21-2023,0.2847,0,,,,,21,4,0
94,0,beta0_id27,3,3,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.006,12-16-2023,18:00,0.0681,0,12-23-2023,,0,,,,,21,4,0
95,0,beta0_id32,4,4,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.1344,12-15-2023,10:04,0.2732,0,12-15-2023,0.2499,1,,,,,21,4,0
96,0,beta0_id29,5,5,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.0086,12-16-2023,18:00,0.0426,0,12-23-2023,,0,,,,,21,4,0
97,-5,beta-5_id27,6,6,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.1237,12-15-2023,10:04,0.2465,0,12-15-2023,0.2093,1,,,,,21,4,0
98,0,beta0_id30,7,7,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.008,12-16-2023,18:00,0.0368,0,12-23-2023,,0,,,,,21,4,0
99,5,beta5_id25,8,8,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0591,12-16-2023,18:00,0.2713,0,12-17-2023,0.2178,0,,,,,21,4,0
100,0,beta0_id28,9,9,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0661,12-16-2023,13:40,0.2769,0,12-16-2023,0.237,1,,,,,21,4,0
101,5,beta5_id27,10,10,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0113,12-16-2023,18:00,0.051,0,12-23-2023,,0,,,,,21,4,0
102,5,beta5_id31,11,11,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,16:38,0.0556,12-16-2023,18:00,0.2509,0,12-16-2023,0.2188,0,,,,,21,4,0
103,5,beta5_id26,12,12,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.0213,12-16-2023,18:00,0.0458,0,NA,NA,0,NA,NA,12-18-2023,,21,4,0
104,0,beta0_id31,13,13,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.066,12-16-2023,13:40,0.2553,0,12-16-2023,0.2196,1,,,,,21,4,0
105,0,beta0_id26,14,14,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.0749,12-16-2023,18:00,0.242,0,12-17-2023,0.2011,0,,,,,21,4,0
106,5,beta5_id32,15,15,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.004,12-16-2023,18:00,0.0053,0,NA,NA,0,NA,NA,12-20-2023,could not find on death date,21,4,0
107,-5,beta-5_id32,16,16,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,16:38,0.0148,12-16-2023,18:00,0.0897,0,12-22-2023,0.2924,0,,,,,21,4,0
108,5,beta5_id29,17,17,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.0468,12-16-2023,18:00,0.1933,0,12-21-2023,,0,,,,escaped retreived 10:30 12-13-2023 (deleted s120022 - s150298 frames when the cats is outside of the arena),21,4,0
109,-5,beta-5_id28,18,18,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.1433,12-16-2023,18:00,0.1134,0,NA,NA,0,NA,NA,12-18-2023,,21,4,0
110,5,beta5_id30,19,19,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.0597,12-13-2023,10:43,NA,1,NA,NA,NA,NA,NA,12-13-2023,,21,4,0
111,-5,beta-5_id30,20,20,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,17:00,0.0122,12-16-2023,18:00,0.1424,0,12-21-2023,0.2363,0,,,,,21,4,0
112,-5,beta-5_id26,21,21,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,17:00,0.0632,12-16-2023,16:20,0.2653,0,12-16-2023,0.2315,1,,,,time lapse files corrupted by usb drive that failed,21,4,0
113,-5,beta-5_id31,22,22,1 mg/g,high_var,0 mg/g,2 mg/g,12-11-2023,12-11-2023,17:00,0.0129,12-16-2023,18:00,0.1476,0,12-20-2023,0.2241,0,,,,pupal weight taken at prepupal stage,21,4,0
114,-5,beta-5_id25,23,23,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.0095,12-16-2023,18:00,0.0471,0,12-23-2023,,0,,,,,21,4,0
115,-5,beta-5_id29,24,24,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.0705,12-16-2023,15:58,0.3088,0,12-16-2023,0.2557,1,,,,,21,4,0
116,NA,NA,25,25,1.5 mg/g,constant,1.5 mg/g,1.5 mg/g,12-11-2023,12-11-2023,17:00,0.0095,12-16-2023,18:00,0.0346,0,,,0,,,,,21,4,0
117,NA,NA,26,26,0 mg/g,constant,0 mg/g,0 mg/g,12-11-2023,12-11-2023,17:00,0.0671,12-16-2023,13:37,0.3157,0,12-16-2023,0.2757,1,,,,actually really big,21,4,0
118,NA,NA,27,27,0.5 mg/g,constant,0.5 mg/g,0.5 mg/g,12-11-2023,12-11-2023,17:00,0.0092,12-16-2023,18:00,0.0475,0,12-22-2023,,0,,,,,21,4,0
119,NA,NA,28,28,1 mg/g,constant,1 mg/g,1 mg/g,12-11-2023,12-11-2023,17:00,0.0087,12-16-2023,16:20,0.0261,0,,,0,,,,,21,4,0
120,NA,NA,29,29,1 mg/g,constant,1 mg/g,1 mg/g,12-11-2023,12-11-2023,17:00,0.0584,12-16-2023,18:00,0.2854,0,12-17-2023,0.2105,0,,,,,21,4,0
121,NA,NA,30,30,2 mg/g,constant,2 mg/g,2 mg/g,12-11-2023,12-11-2023,17:00,0.0564,12-16-2023,18:00,0.2509,0,12-18-2023,0.2527,0,,,,,21,4,0
122,5,beta5_id18,NA,NA,1 mg/g,low_var,0.5 mg/g,1.5 mg/g,12-04-2023,12-08-2023,10:00,0.0133,12-13-2023,11:12,0.0577,0,12-21-2023,0.2983,0,,,,"replaced rep76, no camera footage",21,3.1,0
123,0,beta0_id23,NA,NA,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-08-2023,10:00,0.0087,12-13-2023,11:12,0.0279,0,12-22-2023,,0,,,,"replaced rep75, no camera footage",21,3.1,0
124,5,beta5_id21,NA,NA,1 mg/g,high_var,0 mg/g,2 mg/g,12-04-2023,12-08-2023,10:00,0.0057,12-13-2023,11:12,0.0679,0,12-21-2023,0.289,0,,,,"replaced rep69, no camera footage",21,3.1,0
